accession	compound	pathway	gene	enzyme	microorganism	db
00016	Plastics	PU	pueA	Polyurethane esterase A	Pseudomonas chlororaphis	plasticdb
00029	Plastics	P(3HB-co-3MP)/PHA	phaZ	PHA depolymerase	Schlegelella thermodepolymerans	plasticdb
00034	Plastics	PBS/PBSA	cut	Cutinase	Aspergillus oryzae	plasticdb
00052	Plastics	PBSA	lip	Lipase	Pseudomonas aeruginosa	plasticdb
00056	Plastics	PBSA	lip	Lipase	Burkholderia cepacia	plasticdb
00061	Plastics	PE	alkB	Alkane hydroxylase	Pseudomonas sp.	plasticdb
00064	Plastics	PHA	phaZ	MCL PHA depolymerase	Bdellovibrio bacteriovorus	plasticdb
00067	Plastics	PHB/PHA	phaZ	PHB depolymerase	Streptomyces ascomycinicus	plasticdb
00068	Plastics	PBS-Blend/PBSA-Blend	cut	Cutinase	Pseudozyma antarctica	plasticdb
00069	Plastics	PCL	chi	Chitinase	Streptomyces thermoviolaceus	plasticdb
00070	Plastics	PHB/PHA	phaZ	3HB oligomer hydrolase	Paracoccus denitrificans	plasticdb
00073	Plastics	PET	cut	Cutinase	Thermobifida fusca	plasticdb
00076	Plastics	PET/PHA/PBAT/PBS/PBSA/PCL/PHB/PLA	cut	Cutinase	Saccharomonospora viridis	plasticdb
00083	Plastics	PET	PETase	PETase	Ideonella sakaiensis	plasticdb
00084	Plastics	PET	MHETase	MHETase	Ideonella sakaiensis	plasticdb
00096	Plastics	PEF	PETase	PETase	Ideonella sakaiensis	plasticdb
00100	Plastics	PBS/PCL/PES/PHB/PLA/PHA	est	Esterase	Aspergillus fumigatus	plasticdb
00174	Plastics	LDPE	lacc	Laccase	Rhodococcus ruber	plasticdb
00175	Plastics	PET	hyd	Hydrolase	Uncultured bacterium	plasticdb
00185	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00186	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00187	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00188	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00189	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00190	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00191	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00192	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00193	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
00194	Plastics	PET	PETase	PETase	Ketobacter sp.	plasticdb
00195	Plastics	PET	PETase	PETase	Actinomycetota bacterium	plasticdb
00196	Plastics	PET	PETase	PETase	Micromonosporaceae bacterium	plasticdb
00197	Plastics	PET	PETase	PETase	Ketobacter sp.	plasticdb
00198	Plastics	PET	PETase	PETase	Ketobacter alkanivorans	plasticdb
00199	Plastics	PET	PETase	PETase	Nocardioidaceae bacterium	plasticdb
00200	Plastics	PET	PETase	PETase	Caldimonas taiwanensis	plasticdb
00201	Plastics	PET	PETase	PETase	Marinactinospora thermotolerans	plasticdb
00202	Plastics	PET	PETase	PETase	Saccharopolyspora flava	plasticdb
00203	Plastics	PET	PETase	PETase	Thermobifida fusca	plasticdb
00204	Plastics	PET	PETase	PETase	Thermobifida fusca	plasticdb
00205	Plastics	PET	PETase	PETase	Thermobifida alba	plasticdb
00206	Plastics	PET	PETase	PETase	Thermobifida cellulosilytica	plasticdb
00207	Plastics	PET	PETase	PETase	Thermobifida halotolerans	plasticdb
00208	Plastics	PET	PETase	PETase	Thermobifida cellulosilytica	plasticdb
1AGY	Plastics	PMCL	cut1	Cutinase	Fusarium solani	hadeg
2FX5_A	Plastics	PET	cut	Cutinase	Pseudomonas mendocina	hadeg
3GBS_A	Plastics	PCL	cutL	Cutinase	Aspergillus oryzae	hadeg
5AJH_A	Plastics	PCL/PET	cut	Cutinase	Fusarium oxysporum	hadeg
7CUV_A	Plastics	PET	peth	Hydrolase	Uncultured bacterium	hadeg
7NEI_A	Plastics	PET	hyd	Polyester hydrolase	Thermoanaerobacter sp.	plasticdb
7NEI_B	Plastics	PCL/PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
7QJM	Plastics	PET	peth	Alpha/beta-hydrolase	NA	hadeg
A0A031MKR8	Plastics	PET	cut	Cutinase	Halopseudomonas bauzanensis	hadeg
